342201-13FB,QUÍMICA I,TC
343101-13FB,ÁLGEBRA,TC
322501-13FB,LÓGICA,TC
344101-13FB,TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN,TC
322201-13FB,INGLÉS I,TC
322301-13FB,LECTURA. EXPRESIÓN ORAL Y ESCRITA I,TC
343102-13FB,GEOMETRÍA Y TRIGONOMETRÍA,TC
342202-13FB,QUÍMICA II,TC
322302-13FB,LECTURA. EXPRESIÓN ORAL Y ESCRITA II,TC
322202-13FB,INGLÉS II,TC
351300001-13M1,MÓDULO I. REALIZA MANTENIMIENTO A SISTEMAS ELÉCTRICOS Y ELECTRÓNICOS,ESP
351300001-13M1S1,MIDE E INTERPRETA LAS VARIABLES ELÉCTRICAS DE SISTEMAS ELÉCTRICOS,ESP
351300001-13M1S2,COMPRUEBA QUE LOS SISTEMAS ELECTRÓNICOS OPEREN BAJO LAS ESPECIFICACIONES DEL FABRICANTE,ESP
322502-13FB,ÉTICA,TC
341101-13FB,BIOLOGÍA,TC
343103-13FB,GEOMETRÍA ANALÍTICA,TC
322203-13FB,INGLÉS III,TC
351300001-13M2,MÓDULO II. REPARA EQUIPOS DE AUDIO Y RECEPTORES DE TELEVISIÓN,ESP
351300001-13M2S1,REPARA EQUIPOS DE AUDIO,ESP
351300001-13M2S2,REPARA RECEPTORES DE TELEVISIÓN HD,ESP
322204-13FB,INGLÉS IV,TC
343104-13FB,CÁLCULO DIFERENCIAL,TC
341201-13FB,ECOLOGÍA,TC
342101-13FB,FÍSICA I,TC
351300001-13M3,MÓDULO III. MANTIENE SISTEMAS ELECTRÓNICOS QUE CONTIENEN PLC,ESP
351300001-13M3S1,PROGRAMA PLC EMPLEADOS EN SISTEMAS ELECTRÓNICOS,ESP
351300001-13M3S2,MANTIENE SISTEMAS ELECTRÓNICOS DE USO COMERCIAL,ESP
343105-13FPp,CÁLCULO INTEGRAL,TC
322503-13FB,CIENCIA. TECNOLOGÍA. SOCIEDAD Y VALORES,TC
342102-13FB,FÍSICA II,TC
322205-13FPp,INGLÉS V,TC
351300001-13M4,MÓDULO IV. MANTIENE SISTEMAS ELECTRÓNICOS OPERADOS CON MICROCONTROLADORES,ESP
351300001-13M4S1,PROGRAMA MICROCONTROLADORES EN APLICACIONES DE USO COMERCIAL,ESP
351300001-13M4S2,MANTIENE SISTEMAS ELECTRÓNICOS DE USO INDUSTRIAL,ESP
322504-13FPp,TEMAS DE FILOSOFÍA,TC
343106-13FPp,MATEMÁTICAS APLICADAS,TC
342103-13FPp,TEMAS DE FÍSICA,TC
343201-13FPp,PROBABILIDAD Y ESTADÍSTICA,TC
351300001-13M5,MÓDULO V. MANTIENE SISTEMAS ELECTRÓNICOS AUTOMATIZADOS,ESP
351300001-13M5S1,INSTALA Y MANTIENE SISTEMAS ELECTRÓNICOS EN EDIFICIOS INTELIGENTES,ESP
351300001-13M5S2,MANTIENE SISTEMAS AUTOMATIZADOS DE APLICACIÓN INDUSTRIAL,ESP
333400001-13M1,MÓDULO I. REGISTRA OPERACIONES CONTABLES DE EMPRESAS COMERCIALES Y DE SERVICIOS,ESP
333400001-13M1S1,REGISTRA INFORMACIÓN CONTABLE DE DIVERSAS ENTIDADES ECONÓMICAS,ESP
333400001-13M1S2,FORMULA ESTADOS FINANCIEROS DE LAS EMPRESAS,ESP
333400001-13M2,MÓDULO II. OPERA LOS PROCESOS CONTABLES DENTRO DE UN SISTEMA ELECTRÓNICO,ESP
333400001-13M2S1,REGISTRA INFORMACIÓN CONTABLE EN FORMA ELECTRÓNICA,ESP
333400001-13M2S2,REGISTRA INFORMACIÓN DE LOS RECURSOS MATERIALES Y FINANCIEROS,ESP
333400001-13M3,MÓDULO III. REGISTRA OPERACIONES CONTABLES DE UNA ENTIDAD FABRIL,ESP
333400001-13M3S1,REGISTRA INFORMACIÓN CONTABLE DE DIVERSAS ENTIDADES FABRILES,ESP
333400001-13M3S2,GENERA NÓMINAS EN FORMA ELECTRÓNICA,ESP
333400001-13M4,MÓDULO IV. DETERMINA LAS CONTRIBUCIONES FISCALES DE PERSONAS FÍSICAS Y MORALES,ESP
333400001-13M4S1,GENERA INFORMACIÓN FISCAL DE LAS PERSONAS FÍSICAS,ESP
333400001-13M4S2,GENERA INFORMACIÓN FISCAL DE LAS PERSONAS MORALES,ESP
333400001-13M5,MÓDULO V. ASISTE EN ACTIVIDADES DE AUDITORÍA DE UNA ENTIDAD,ESP
333400001-13M5S1,VERIFICA QUE LA INFORMACIÓN CONTABLE DE UNA ENTIDAD ECONÓMICA CORRESPONDA A LAS POLÍTICAS,ESP
333400001-13M5S2,CONTROLA CUENTAS POR COBRAR Y POR PAGAR DE LAS EMPRESAS,ESP
333001-13FPp,TEMAS DE ADMINISTRACIÓN,TC
331001-13FPp,INTRODUCCIÓN A LA ECONOMÍA,TC
351500002-13M1,MÓDULO I. MANTIENE LOS SISTEMAS ELÉCTRICOS Y ELECTRÓNICOS DEL AUTOMÓVIL,ESP
351500002-13M1S1,MANTIENE EL SISTEMA ELÉCTRICO DEL AUTOMÓVIL CON BASE EN EL MANUAL DEL FABRICANTE,ESP
351500002-13M1S2,MANTIENE AL SISTEMA ELECTRÓNICO DEL AUTOMÓVIL,ESP
351500002-13M2,MÓDULO II. MANTIENE EL MOTOR DE COMBUSTIÓN INTERNA,ESP
351500002-13M2S1,REALIZA MANTENIMIENTO PREVENTIVO Y CORRECTIVO AL MOTOR DE GASOLINA Y DE DIESEL,ESP
351500002-13M2S2,ELABORA MANTENIMIENTO PREVENTIVO Y CORRECTIVO A LA CALEFACCIÓN Y AIRE ACONDICIONADO DEL AUTOMÓVIL,ESP
351500002-13M2S3,REALIZA MANTENIMIENTO PREVENTIVO Y CORRECTIVO A LOS SISTEMAS DE ENFRIAMIENTO Y LUBRICACIÓN DEL MOTOR,ESP
351500002-13M3,MÓDULO III. MANTIENE LOS SISTEMAS DE CONTROL ELECTRÓNICO DEL MOTOR DE COMBUSTIÓN INTERNA,ESP
351500002-13M3S1,CORRIGE FALLAS DE LOS SISTEMAS DE INYECCIÓN ELECTRÓNICA DE LOS MOTORES DE GASOLINA Y DIESEL,ESP
351500002-13M3S2,MANTIENE LAS EMISIONES CONTAMINANTES DENTRO DE LAS ESPECIFICACIONES DEL FABRICANTE,ESP
351500002-13M3S3,DIAGNOSTICA EL FUNCIONAMIENTO DE LOS SISTEMAS DE ENCENDIDO ELECTRÓNICO Y COMPUTARIZADO DEL MOTOR,ESP
351500002-13M4,MÓDULO IV. MANTIENE EL SISTEMA DE TRANSMISIÓN DEL AUTOMÓVIL,ESP
351500002-13M4S1,REALIZA SERVICIO DE MANTENIMIENTO AL SISTEMA DE TRANSMISIÓN TRANSEJE MANUAL SEGÚN ESPECIFICACIONES DEL FABRICANTE,ESP
351500002-13M4S2,MANTIENE AL SISTEMA DE TRANSMISIÓN Y TRANSEJE AUTOMÁTICO SEGÚN ESPECIFICACIONES DEL FABRICANTE,ESP
351500002-13M5,MÓDULO V. MANTIENE LOS SISTEMAS DE SUSPENSIÓN. DIRECCIÓN Y FRENOS DEL AUTOMÓVIL,ESP
351500002-13M5S1,MANTIENE LOS SISTEMAS DE SUSPENSIÓN Y DIRECCIÓN DEL AUTOMÓVIL,ESP
351500002-13M5S2,MANTIENE LOS SISTEMAS DE FRENOS EN CONDICIONES DE OPERACIÓN,ESP
344100002-13M1,MÓDULO I. DESARROLLA E INSTALA SOFTWARE DE APLICACIÓN UTILIZANDO PROGRAMACIÓN ESTRUCTURADA. CON ALMACENAMIENTO PERSISTENTE DE LOS DATOS,ESP
344100002-13M1S1,DESARROLLA SOFTWARE UTILIZANDO PROGRAMACIÓN ESTRUCTURADA,ESP
344100002-13M1S2,DISEÑA Y ADMINISTRA BASES DE DATOS SIMPLES,ESP
344100002-13M2,MÓDULO II. DESARROLLA SOFTWARE DE APLICACIÓN UTILIZANDO PROGRAMACIÓN ORIENTADA A OBJETOS. CON ALMACENAMIENTO PERSISTENTE DE LOS DATOS,ESP
344100002-13M2S1,DESARROLLA SOFTWARE DE APLICACIÓN UTILIZANDO PROGRAMACIÓN ORIENTADA A OBJETOS,ESP
344100002-13M2S2,DISEÑA Y ADMINISTRA BASES DE DATOS AVANZADAS,ESP
344100002-13M3,MÓDULO III. DESARROLLA APLICACIONES WEB Y MÓVILES,ESP
344100002-13M3S1,DESARROLLA APLICACIONES WEB,ESP
344100002-13M3S2,DESARROLLA APLICACIONES MÓVILES,ESP
344100002-13M4,MÓDULO IV. ADMINISTRA SISTEMAS OPERATIVOS. DE APLICACIONES Y SERVICIOS,ESP
344100002-13M4S1,ADMINISTRA SISTEMAS OPERATIVOS,ESP
344100002-13M4S2,INSTALA Y CONFIGURA APLICACIONES Y SERVICIOS,ESP
344100002-13M5,MÓDULO V. DESARROLLA. ADMINISTRA Y CONFIGURA SOLUCIONES DE E-LEARNING Y COMERCIO ELECTRÓNICO,ESP
344100002-13M5S1,ADMINISTRA Y CONFIGURA PLATAFORMAS DE ELEARNING,ESP
344100002-13M5S2,DESARROLLA SOLUCIONES DE COMERCIO ELECTRÓNICO,ESP
381400001-13M1,MÓDULO I. TRANSCRIBE LA INFORMACIÓN INDICADA POR EL EJECUTIVO,ESP
381400001-13M1S1,TOMA NOTAS UTILIZANDO LA TAQUIGRAFÍA PARA ELABORAR DOCUMENTOS,ESP
381400001-13M1S2,TRADUCE DOCUMENTOS EJECUTIVOS EN ESPAÑOL E INGLÉS,ESP
381400001-13M1S3,TRANSCRIBE TEXTOS CON TÉCNICAS MECANOGRÁFICAS,ESP
381400001-13M2,MÓDULO II. DIGITALIZA DOCUMENTOS DE OFICINA,ESP
381400001-13M2S1,REDACTA DOCUMENTOS DE OFICINA EN ESPAÑOL E INGLÉS,ESP
381400001-13M2S2,ELABORA DOCUMENTOS DE OFICINA EN ESPAÑOL E INGLÉS CON TÉCNICAS MECANOGRÁFICAS,ESP
381400001-13M3,MÓDULO III. MANEJA LA INFORMACIÓN VERBAL Y ESCRITA,ESP
381400001-13M3S1,MANEJA CORRESPONDENCIA DE OFICINA,ESP
381400001-13M3S2,ATIENDE AL CLIENTE ENESPAÑOL E INGLÉS,ESP
381400001-13M4,MÓDULO IV. ESTABLECE COMUNICACIÓN INTERNA Y EXTERNA,ESP
381400001-13M4S1,SE COMUNICA USANDO TÉCNICAS DE EXPRESIÓN ORAL,ESP
381400001-13M4S2,SE COMUNICA USANDO ESTRATEGIAS DE PERSONALIDAD EJECUTIVA,ESP
381400001-13M5,MÓDULO V. COORDINA REUNIONES EJECUTIVAS Y SOCIALES,ESP
381400001-13M5S1,PLANEA EVENTOS LABORALES EN ESPAÑOL E INGLÉS,ESP
381400001-13M5S2,APOYA LA OPERACIÓN DE EVENTOS LABORALES,ESP
344100001-13M1,MÓDULO I. GESTIONA SISTEMAS OPERATIVOS DE LA OFIMÁTICA,ESP
344100001-13M1S1,INSTALA Y CONFIGURA SISTEMAS OPERATIVOS DE LA OFIMÁTICA,ESP
344100001-13M1S2,GESTIONA ARCHIVOS Y DISPOSITIVOS OFIMÁTICOS,ESP
344100001-13M2,MÓDULO II. GESTIONA INFORMACIÓN DE MANERA LOCAL,ESP
344100001-13M2S1,GESTIONA INFORMACIÓN MEDIANTE EL USO DE PROCESADORES DE TEXTO,ESP
344100001-13M2S2,GESTIONA INFORMACIÓN MEDIANTE EL USO DE PROCESADORES DE HOJAS DE CÁLCULO,ESP
344100001-13M2S3,GESTIONA INFORMACIÓN MEDIANTE EL USO DE SOFTWARE DE PRESENTACIONES,ESP
344100001-13M3,MÓDULO III. GESTIONA INFORMACIÓN DE MANERA REMOTA,ESP
344100001-13M3S1,GESTIONA INFORMACIÓN MEDIANTE EL USO DE SOFTWARE EN LÍNEA,ESP
344100001-13M3S2,GESTIONA RECURSOS MEDIANTE EL USO DE REDES DE COMPUTADORAS,ESP
344100001-13M4,MÓDULO IV. DISEÑA Y GESTIONA BASES DE DATOS OFIMÁTICAS,ESP
344100001-13M4S1,DISEÑA BASES DE DATOS OFIMÁTICAS,ESP
344100001-13M4S2,GESTIONA INFORMACIÓN MEDIANTE EL USO DE SISTEMAS MANEJADORES DE BASES DE DATOS OFIMÁTICAS,ESP
344100001-13M5,MÓDULO V. INSTALA Y OPERA EQUIPOS DE CÓMPUTO Y PERIFÉRICOS UTILIZADOS EN LA OFIMÁTICA,ESP
344100001-13M5S1,INSTALA Y CONFIGURA EQUIPOS DE CÓMPUTO Y PERIFÉRICOS,ESP
344100001-13M5S2,ESTABLECE COMUNICACIÓN Y GESTIONA INFORMACIÓN MEDIANTE EL USO DE DISPOSITIVOS MÓVILES,ESP
333400001-16M1S1,REGISTRA INFORMACIÓN CONTABLE DE DIVERSAS ENTIDADES ECONÓMICAS,ESP
333400001-16M1S2,FORMULA ESTADOS FINANCIEROS DE LAS EMPRESAS,ESP
351300001-16M1S2,IMPLEMENTA SISTEMAS ELECTRÓNICOS ANALÓGICOS,ESP
351300001-16M1S1,MIDE E INTERPRETA LOS PARÁMETROS DE SISTEMAS ELÉCTRICOS,ESP
351500002-16M1S1,MANTIENE EL SISTEMA ELÉCTRICO DEL AUTOMÓVIL,ESP
351500002-16M1S2,MANTIENE EL SISTEMA ELECTRÓNICO DEL AUTOMÓVIL,ESP
